idSpeaker	affilialtion_to	role	from	to
29425	GOV.CONTE.2	sottosegretario di Stato per la giustizia	2019-09-13	2021-02-12
29433	GOV.CONTE.1	ministro della salute	2018-06-01	2019-09-04
29580	GOV.CONTE.1	sottosegretario di Stato per l'interno	2018-06-13	2019-09-04
29580	GOV.CONTE.2	sottosegretario di Stato per l'interno	2019-09-13	2021-02-12
30744	GOV.RENZI.1	ministro dell'economia e delle finanze	2014-02-24	2016-12-11
30744	GOV.GENTILONI.1	ministro dell'economia e delle finanze	2016-12-12	2018-05-31
29257	GOV.RENZI.1	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2016-01-29	2016-12-11
29257	GOV.GENTILONI.1	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2016-12-29	2018-05-31
29257	GOV.CONTE.2	ministro per gli affari europei	2019-09-05	2021-02-12
30743	GOV.RENZI.1	ministro del lavoro e delle politiche sociali	2014-02-22	2016-12-11
30743	GOV.GENTILONI.1	ministro del lavoro e delle politiche sociali	2016-12-12	2018-05-31
33753	GOV.CONTE.1	ministro dell'istruzione, dell'università e della ricerca	2018-06-01	2019-09-04
29446	GOV.CONTE.2	sottosegretario di Stato per le politiche agricole alimentari e forestali	2019-09-13	2021-02-12
34697	GOV.CONTE.2	ministro per le pari opportunità e la famiglia	2019-09-05	2021-01-14
25521	GOV.LETTA.1	ministro delle politiche agricole alimentari e forestali	2013-04-28	2014-01-30
25563	GOV.GENTILONI.1	sottosegretario di Stato per l'economia e le finanze	2016-12-29	2018-05-31
25563	GOV.CONTE.2	sottosegretario di Stato per l'economia e le finanze	2019-09-13	2021-02-12
29397	GOV.CONTE.1	sottosegretario di Stato per la giustizia	2018-06-13	2019-09-04
29397	GOV.CONTE.2	sottosegretario di Stato per la giustizia	2019-09-13	2021-02-12
30095	GOV.LETTA.1	ministro dell'economia e delle finanze	2013-04-28	2014-02-21
30110	GOV.LETTA.1	vice ministro dello sviluppo economico	2013-05-03	2014-02-21
30110	GOV.RENZI.1	vice ministro dello sviluppo economico	2014-02-28	2016-03-18
30110	GOV.RENZI.1	ministro dello sviluppo economico	2016-05-10	2016-12-11
30110	GOV.GENTILONI.1	ministro dello sviluppo economico	2016-12-12	2018-05-31
30745	GOV.RENZI.1	ministro dello sviluppo economico	2014-02-22	2016-04-05
30750	GOV.RENZI.1	sottosegretario di Stato per l'istruzione, l'università e la ricerca	2014-02-28	2014-09-19
33754	GOV.CONTE.1	ministro per i beni e le attività culturali	2018-06-01	2019-09-04
17690	GOV.LETTA.1	ministro delle infrastrutture e dei trasporti	2013-04-28	2014-02-21
17690	GOV.RENZI.1	ministro delle infrastrutture e dei trasporti	2014-02-22	2015-03-20
22932	GOV.LETTA.1	sottosegretario di Stato per la salute	2013-05-03	2014-02-21
23041	GOV.CONTE.1	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2018-06-13	2019-09-04
25488	GOV.LETTA.1	sottosegretario di Stato per le infrastrutture e i trasporti	2013-05-03	2014-02-21
29201	GOV.LETTA.1	sottosegretario di Stato per gli affari esteri	2013-05-03	2014-02-21
29201	GOV.RENZI.1	sottosegretario di Stato per gli affari esteri	2014-02-28	2016-03-07
29201	GOV.RENZI.1	vice ministro degli affari esteri e della cooperazione internazionale	2016-03-07	2016-12-11
29201	GOV.GENTILONI.1	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2016-12-29	2017-01-16
29201	GOV.GENTILONI.1	vice ministro degli affari esteri e della cooperazione internazionale	2017-01-16	2018-05-31
29364	GOV.CONTE.2	ministro per la pubblica amministrazione	2019-09-05	2021-02-12
32907	GOV.CONTE.1	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2018-06-13	2018-08-06
32907	GOV.CONTE.1	vice ministro degli affari esteri e della cooperazione internazionale	2018-08-06	2019-09-04
32907	GOV.CONTE.2	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2019-09-13	2020-08-25
32907	GOV.CONTE.2	vice ministro degli affari esteri e della cooperazione internazionale	2020-08-25	2021-02-12
34694	GOV.CONTE.2	ministro per l'innovazione tecnologica e la digitalizzazione	2019-09-05	2021-02-12
5111	GOV.LETTA.1	sottosegretario di Stato per il lavoro e le politiche sociali	2013-05-03	2013-12-10
17783	GOV.CONTE.2	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2019-09-13	2020-08-25
17783	GOV.CONTE.2	vice ministro degli affari esteri e della cooperazione internazionale	2020-08-25	2021-02-12
17846	GOV.RENZI.1	sottosegretario di Stato per i beni e le attività culturali e per il turismo	2016-01-29	2016-12-11
17846	GOV.GENTILONI.1	sottosegretario di Stato per i beni e le attività culturali e per il turismo	2016-12-29	2018-05-31
20506	GOV.LETTA.1	ministro per la pubblica amministrazione e la semplificazione	2013-04-28	2014-02-21
29352	GOV.CONTE.1	sottosegretario di Stato per lo sviluppo economico	2018-06-13	2019-09-04
29385	GOV.CONTE.1	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2018-06-13	2019-09-04
29385	GOV.CONTE.2	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2019-09-13	2021-02-12
30132	GOV.LETTA.1	sottosegretario di Stato per le infrastrutture e i trasporti	2013-05-06	2014-02-21
32929	GOV.CONTE.1	ministro per la famiglia e le disabilità	2018-06-01	2019-07-10
32929	GOV.CONTE.1	ministro per gli affari europei	2019-07-11	2019-09-04
2193	GOV.CONTE.1	ministro per gli affari europei	2018-06-01	2019-03-08
25555	GOV.CONTE.2	ministro per gli affari regionali e le autonomie	2019-09-05	2021-02-12
29435	GOV.CONTE.2	ministro della difesa	2019-09-05	2021-02-12
30094	GOV.LETTA.1	ministro per la coesione territoriale	2013-04-28	2014-02-21
30096	GOV.LETTA.1	ministro dello sviluppo economico	2013-04-28	2014-02-21
30097	GOV.LETTA.1	ministro del lavoro e delle politiche sociali	2013-04-28	2014-02-21
33833	GOV.CONTE.1	sottosegretario di Stato per lo sviluppo economico	2018-06-13	2019-09-04
5424	GOV.LETTA.1	vice ministro dello sviluppo economico	2013-05-03	2014-02-21
22959	GOV.CONTE.1	sottosegretario di Stato per la salute	2018-06-13	2018-11-09
25455	GOV.RENZI.1	ministro degli affari esteri e della cooperazione internazionale	2014-02-22	2014-10-31
27410	GOV.CONTE.1	sottosegretario di Stato per le infrastrutture e i trasporti	2018-06-13	2018-10-01
27410	GOV.CONTE.1	vice ministro delle infrastrutture e dei trasporti	2018-10-01	2019-05-30
28582	GOV.LETTA.1	sottosegretario di Stato per l'istruzione, l'università e la ricerca	2013-05-03	2014-02-21
28623	GOV.LETTA.1	vice ministro degli affari esteri	2013-05-03	2013-12-06
29319	GOV.LETTA.1	ministro dell'istruzione, dell'università e della ricerca	2013-04-28	2014-02-21
29445	GOV.LETTA.1	ministro per l'integrazione	2013-04-28	2014-02-21
29461	GOV.RENZI.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	2014-02-28	2016-12-11
29461	GOV.GENTILONI.1	ministro per lo sport	2016-12-12	2018-05-31
29598	GOV.CONTE.1	sottosegretario di Stato per la difesa	2018-06-13	2019-09-04
29598	GOV.CONTE.2	sottosegretario di Stato per la difesa	2019-09-13	2021-02-12
32819	GOV.CONTE.2	sottosegretario di Stato per le infrastrutture e i trasporti	2019-09-13	2021-02-12
33003	GOV.CONTE.2	sottosegretario di Stato per i beni e le attività culturali e per il turismo	2019-09-13	2021-02-12
33072	GOV.CONTE.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	2018-06-13	2019-09-04
33072	GOV.CONTE.2	sottosegretario di Stato per lo sviluppo economico	2019-09-13	2020-08-14
33072	GOV.CONTE.2	vice ministro dello sviluppo economico	2020-08-14	2021-02-12
33096	GOV.CONTE.1	sottosegretario di Stato per il lavoro e le politiche sociali	2018-06-13	2019-09-04
33102	GOV.CONTE.1	sottosegretario di Stato per le politiche agricole alimentari, forestali e del turismo	2018-06-13	2019-09-04
34297	GOV.CONTE.1	sottosegretario di Stato per la salute	2018-11-28	2019-09-04
34718	GOV.CONTE.2	sottosegretario di Stato per l'interno	2019-09-13	2021-02-12
35024	GOV.CONTE.2	ministro dell'università e della ricerca	2020-01-10	2021-02-12
18715	GOV.LETTA.1	ministro per le riforme costituzionali	2013-04-28	2014-02-21
22865	GOV.CONTE.2	ministro delle politiche agricole alimentari e forestali	2019-09-05	2021-01-14
22865	GOV.GENTILONI.1	vice ministro dello sviluppo economico	2017-01-16	2018-05-31
22865	GOV.RENZI.1	sottosegretario di Stato per il lavoro e le politiche sociali	2014-02-28	2016-01-29
22865	GOV.RENZI.1	sottosegretario di Stato per lo sviluppo economico	2016-01-29	2016-03-07
22865	GOV.RENZI.1	vice ministro dello sviluppo economico	2016-03-07	2016-12-11
25556	GOV.CONTE.1	sottosegretario di Stato per l'economia e le finanze	2018-06-13	2019-09-04
22877	GOV.CONTE.1	ministro per la pubblica amministrazione	2018-06-01	2019-09-04
321	GOV.LETTA.1	ministro degli affari esteri	2013-04-28	2014-02-21
32590	GOV.CONTE.1	sottosegretario di Stato per i beni e le attività culturali	2018-06-13	2019-09-04
4351	GOV.RENZI.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	2014-02-28	2016-12-11
4351	GOV.GENTILONI.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	2016-12-29	2018-05-31
22720	GOV.LETTA.1	vice ministro dell'interno	2013-05-03	2014-02-21
22720	GOV.RENZI.1	vice ministro dell'interno	2014-02-28	2016-12-11
22720	GOV.GENTILONI.1	sottosegretario di Stato per l'interno	2016-12-29	2017-01-16
22720	GOV.GENTILONI.1	vice ministro dell'interno	2017-01-16	2017-11-09
29059	GOV.CONTE.1	sottosegretario di Stato per l'interno	2018-06-13	2019-09-04
19020	GOV.RENZI.1	sottosegretario di Stato per il lavoro e le politiche sociali	2014-02-28	2016-12-11
19020	GOV.GENTILONI.1	sottosegretario di Stato per il lavoro e le politiche sociali	2016-12-29	2017-07-25
29065	GOV.CONTE.2	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	2019-09-13	2021-02-12
29066	GOV.CONTE.2	ministro del lavoro e delle politiche sociali	2019-09-05	2021-02-12
29067	GOV.CONTE.1	ministro delle politiche agricole alimentari, forestali e del turismo	2018-06-01	2019-09-04
29199	GOV.RENZI.1	sottosegretario di Stato per la giustizia	2016-01-29	2016-12-11
29199	GOV.GENTILONI.1	sottosegretario di Stato per la giustizia	2016-12-29	2018-05-31
29075	GOV.CONTE.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	2018-06-13	2019-09-04
29075	GOV.CONTE.2	sottosegretario di Stato per l'interno	2019-09-13	2020-08-14
29075	GOV.CONTE.2	vice ministro dell'interno	2020-08-14	2021-02-12
29089	GOV.RENZI.1	sottosegretario di Stato per l'istruzione, l'università e la ricerca	2014-02-28	2016-12-11
29089	GOV.GENTILONI.1	sottosegretario di Stato per l'istruzione, l'università e la ricerca	2016-12-29	2017-12-04
22918	GOV.CONTE.2	sottosegretario di Stato per l'istruzione, l'università e la ricerca	2019-09-13	2020-01-10
22918	GOV.CONTE.2	sottosegretario di Stato per l'istruzione	2020-01-17	2020-08-14
22918	GOV.CONTE.2	sottosegretario di Stato per l'università e la ricerca	2020-08-14	2021-02-12
22922	GOV.RENZI.1	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2014-02-28	2016-12-11
22922	GOV.GENTILONI.1	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2016-12-29	2018-05-31
32622	GOV.CONTE.2	sottosegretario di Stato per il lavoro e le politiche sociali	2019-09-13	2021-02-12
29395	GOV.RENZI.1	sottosegretario di Stato per l'istruzione, l'università e la ricerca	2014-11-10	2016-12-11
29395	GOV.GENTILONI.1	sottosegretario di Stato per la salute	2016-12-29	2018-05-31
991	GOV.GENTILONI.1	ministro per i rapporti con il Parlamento	2016-12-12	2018-05-31
29102	GOV.CONTE.1	sottosegretario di Stato per l'interno	2018-06-13	2019-09-04
22963	GOV.CONTE.1	sottosegretario di Stato per l'economia e le finanze	2018-06-13	2019-03-22
22963	GOV.CONTE.1	vice ministro dell'economia e delle finanze	2019-03-22	2019-09-04
17561	GOV.RENZI.1	sottosegretario di Stato per le infrastrutture e i trasporti	2014-02-28	2014-03-10
17561	GOV.RENZI.1	sottosegretario di Stato per lo sviluppo economico	2016-01-29	2016-12-11
17561	GOV.GENTILONI.1	sottosegretario di Stato per lo sviluppo economico	2016-12-29	2018-05-31
29211	GOV.RENZI.1	ministro dell'istruzione, dell'università e della ricerca	2014-02-22	2016-12-11
28580	GOV.LETTA.1	vice ministro del lavoro e delle politiche sociali	2013-05-03	2014-02-21
28580	GOV.CONTE.2	sottosegretario di Stato per l'economia e le finanze	2019-09-13	2021-02-12
29112	GOV.LETTA.1	ministro per le pari opportunità, lo sport e le politiche giovanili	2013-04-28	2013-06-27
29117	GOV.CONTE.1	ministro per il Sud	2018-06-01	2019-03-22
29467	GOV.CONTE.2	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	2019-09-13	2021-02-12
23135	GOV.CONTE.2	sottosegretario di Stato per le infrastrutture e i trasporti	2019-09-13	2021-02-12
29135	GOV.LETTA.1	ministro della difesa	2013-04-28	2014-02-21
23007	GOV.CONTE.1	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2018-06-13	2019-09-04
23007	GOV.CONTE.2	sottosegretario di Stato per gli affari esteri e la cooperazione internazionale	2019-09-13	2021-02-12
23011	GOV.CONTE.2	sottosegretario di Stato per l'economia e le finanze	2019-09-13	2020-09-03
23011	GOV.CONTE.2	vice ministro dell'economia e delle finanze	2020-09-03	2021-02-12
31572	GOV.RENZI.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	2016-01-29	2016-12-11
1686	GOV.RENZI.1	vice ministro delle infrastrutture e dei trasporti	2014-02-28	2016-12-11
1686	GOV.GENTILONI.1	vice ministro delle infrastrutture e dei trasporti	2016-12-29	2018-05-31
29148	GOV.RENZI.1	vice ministro delle politiche agricole alimentari e forestali	2014-02-28	2016-12-11
29148	GOV.GENTILONI.1	vice ministro delle politiche agricole alimentari e forestali	2016-12-29	2018-05-31
32681	GOV.CONTE.2	ministro dello sviluppo economico	2019-09-13	2021-02-12
17750	GOV.LETTA.1	sottosegretario di Stato per la difesa	2013-05-03	2014-02-21
17750	GOV.GENTILONI.1	ministro della difesa	2016-12-12	2018-05-31
17750	GOV.RENZI.1	ministro della difesa	2014-02-22	2016-12-11
25424	GOV.RENZI.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	2014-02-28	2016-12-11
25424	GOV.GENTILONI.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	2016-12-29	2018-05-31
29165	GOV.CONTE.2	sottosegretario di Stato per il lavoro e le politiche sociali	2019-09-13	2021-02-12
30742	GOV.RENZI.1	presidente del Consiglio dei ministri	2014-02-22	2016-12-11
25407	GOV.CONTE.1	vice presidente del Consiglio dei ministri e ministro dell'interno	2018-06-01	2019-09-04
29174	GOV.CONTE.1	sottosegretario di Stato alla Presidenza del Consiglio dei ministri	2018-06-13	2019-09-04
14224	GOV.CONTE.2	sottosegretario di Stato per la salute	2019-09-13	2020-08-14
14224	GOV.CONTE.2	sottosegretario di Stato per la salute	2020-08-14	2021-02-12
32715	GOV.CONTE.1	sottosegretario di Stato per le infrastrutture e i trasporti	2018-06-13	2019-05-10
29185	GOV.CONTE.1	ministro per gli affari regionali e le autonomie	2018-06-01	2019-09-04
29599	GOV.CONTE.1	ministro delle infrastrutture e dei trasporti	2018-06-01	2019-09-04
25270	GOV.LETTA.1	sottosegretario di Stato per lo sviluppo economico	2013-05-03	2014-02-21
25270	GOV.RENZI.1	sottosegretario di Stato per lo sviluppo economico	2014-02-28	2016-01-29
25270	GOV.RENZI.1	sottosegretario di Stato per le infrastrutture e i trasporti	2016-01-29	2016-12-11
25270	GOV.GENTILONI.1	sottosegretario di Stato per le infrastrutture e i trasporti	2016-12-29	2017-05-25
